ASP-134488-01,J,,,
,,,,
Pin,Unit,Name,Type,Side
A01,AB,A01,passive,left
A02,AB,A02,passive,left
A03,AB,A03,passive,left
A04,AB,A04,passive,left
A05,AB,A05,passive,left
A06,AB,A06,passive,left
A07,AB,A07,passive,left
A08,AB,A08,passive,left
A09,AB,A09,passive,left
A10,AB,A10,passive,left
A11,AB,A11,passive,left
A12,AB,A12,passive,left
A13,AB,A13,passive,left
A14,AB,A14,passive,left
A15,AB,A15,passive,left
A16,AB,A16,passive,left
A17,AB,A17,passive,left
A18,AB,A18,passive,left
A19,AB,A19,passive,left
A20,AB,A20,passive,left
A21,AB,A21,passive,left
A22,AB,A22,passive,left
A23,AB,A23,passive,left
A24,AB,A24,passive,left
A25,AB,A25,passive,left
A26,AB,A26,passive,left
A27,AB,A27,passive,left
A28,AB,A28,passive,left
A29,AB,A29,passive,left
A30,AB,A30,passive,left
A31,AB,A31,passive,left
A32,AB,A32,passive,left
A33,AB,A33,passive,left
A34,AB,A34,passive,left
A35,AB,A35,passive,left
A36,AB,A36,passive,left
A37,AB,A37,passive,left
A38,AB,A38,passive,left
A39,AB,A39,passive,left
A40,AB,A40,passive,left
B01,AB,B01,passive,right
B02,AB,B02,passive,right
B03,AB,B03,passive,right
B04,AB,B04,passive,right
B05,AB,B05,passive,right
B06,AB,B06,passive,right
B07,AB,B07,passive,right
B08,AB,B08,passive,right
B09,AB,B09,passive,right
B10,AB,B10,passive,right
B11,AB,B11,passive,right
B12,AB,B12,passive,right
B13,AB,B13,passive,right
B14,AB,B14,passive,right
B15,AB,B15,passive,right
B16,AB,B16,passive,right
B17,AB,B17,passive,right
B18,AB,B18,passive,right
B19,AB,B19,passive,right
B20,AB,B20,passive,right
B21,AB,B21,passive,right
B22,AB,B22,passive,right
B23,AB,B23,passive,right
B24,AB,B24,passive,right
B25,AB,B25,passive,right
B26,AB,B26,passive,right
B27,AB,B27,passive,right
B28,AB,B28,passive,right
B29,AB,B29,passive,right
B30,AB,B30,passive,right
B31,AB,B31,passive,right
B32,AB,B32,passive,right
B33,AB,B33,passive,right
B34,AB,B34,passive,right
B35,AB,B35,passive,right
B36,AB,B36,passive,right
B37,AB,B37,passive,right
B38,AB,B38,passive,right
B39,AB,B39,passive,right
B40,AB,B40,passive,right
C01,CD,C01,passive,left
C02,CD,C02,passive,left
C03,CD,C03,passive,left
C04,CD,C04,passive,left
C05,CD,C05,passive,left
C06,CD,C06,passive,left
C07,CD,C07,passive,left
C08,CD,C08,passive,left
C09,CD,C09,passive,left
C10,CD,C10,passive,left
C11,CD,C11,passive,left
C12,CD,C12,passive,left
C13,CD,C13,passive,left
C14,CD,C14,passive,left
C15,CD,C15,passive,left
C16,CD,C16,passive,left
C17,CD,C17,passive,left
C18,CD,C18,passive,left
C19,CD,C19,passive,left
C20,CD,C20,passive,left
C21,CD,C21,passive,left
C22,CD,C22,passive,left
C23,CD,C23,passive,left
C24,CD,C24,passive,left
C25,CD,C25,passive,left
C26,CD,C26,passive,left
C27,CD,C27,passive,left
C28,CD,C28,passive,left
C29,CD,C29,passive,left
C30,CD,C30,passive,left
C31,CD,C31,passive,left
C32,CD,C32,passive,left
C33,CD,C33,passive,left
C34,CD,C34,passive,left
C35,CD,C35,passive,left
C36,CD,C36,passive,left
C37,CD,C37,passive,left
C38,CD,C38,passive,left
C39,CD,C39,passive,left
C40,CD,C40,passive,left
D01,CD,D01,passive,right
D02,CD,D02,passive,right
D03,CD,D03,passive,right
D04,CD,D04,passive,right
D05,CD,D05,passive,right
D06,CD,D06,passive,right
D07,CD,D07,passive,right
D08,CD,D08,passive,right
D09,CD,D09,passive,right
D10,CD,D10,passive,right
D11,CD,D11,passive,right
D12,CD,D12,passive,right
D13,CD,D13,passive,right
D14,CD,D14,passive,right
D15,CD,D15,passive,right
D16,CD,D16,passive,right
D17,CD,D17,passive,right
D18,CD,D18,passive,right
D19,CD,D19,passive,right
D20,CD,D20,passive,right
D21,CD,D21,passive,right
D22,CD,D22,passive,right
D23,CD,D23,passive,right
D24,CD,D24,passive,right
D25,CD,D25,passive,right
D26,CD,D26,passive,right
D27,CD,D27,passive,right
D28,CD,D28,passive,right
D29,CD,D29,passive,right
D30,CD,D30,passive,right
D31,CD,D31,passive,right
D32,CD,D32,passive,right
D33,CD,D33,passive,right
D34,CD,D34,passive,right
D35,CD,D35,passive,right
D36,CD,D36,passive,right
D37,CD,D37,passive,right
D38,CD,D38,passive,right
D39,CD,D39,passive,right
D40,CD,D40,passive,right
E01,EF,E01,passive,left
E02,EF,E02,passive,left
E03,EF,E03,passive,left
E04,EF,E04,passive,left
E05,EF,E05,passive,left
E06,EF,E06,passive,left
E07,EF,E07,passive,left
E08,EF,E08,passive,left
E09,EF,E09,passive,left
E10,EF,E10,passive,left
E11,EF,E11,passive,left
E12,EF,E12,passive,left
E13,EF,E13,passive,left
E14,EF,E14,passive,left
E15,EF,E15,passive,left
E16,EF,E16,passive,left
E17,EF,E17,passive,left
E18,EF,E18,passive,left
E19,EF,E19,passive,left
E20,EF,E20,passive,left
E21,EF,E21,passive,left
E22,EF,E22,passive,left
E23,EF,E23,passive,left
E24,EF,E24,passive,left
E25,EF,E25,passive,left
E26,EF,E26,passive,left
E27,EF,E27,passive,left
E28,EF,E28,passive,left
E29,EF,E29,passive,left
E30,EF,E30,passive,left
E31,EF,E31,passive,left
E32,EF,E32,passive,left
E33,EF,E33,passive,left
E34,EF,E34,passive,left
E35,EF,E35,passive,left
E36,EF,E36,passive,left
E37,EF,E37,passive,left
E38,EF,E38,passive,left
E39,EF,E39,passive,left
E40,EF,E40,passive,left
F01,EF,F01,passive,right
F02,EF,F02,passive,right
F03,EF,F03,passive,right
F04,EF,F04,passive,right
F05,EF,F05,passive,right
F06,EF,F06,passive,right
F07,EF,F07,passive,right
F08,EF,F08,passive,right
F09,EF,F09,passive,right
F10,EF,F10,passive,right
F11,EF,F11,passive,right
F12,EF,F12,passive,right
F13,EF,F13,passive,right
F14,EF,F14,passive,right
F15,EF,F15,passive,right
F16,EF,F16,passive,right
F17,EF,F17,passive,right
F18,EF,F18,passive,right
F19,EF,F19,passive,right
F20,EF,F20,passive,right
F21,EF,F21,passive,right
F22,EF,F22,passive,right
F23,EF,F23,passive,right
F24,EF,F24,passive,right
F25,EF,F25,passive,right
F26,EF,F26,passive,right
F27,EF,F27,passive,right
F28,EF,F28,passive,right
F29,EF,F29,passive,right
F30,EF,F30,passive,right
F31,EF,F31,passive,right
F32,EF,F32,passive,right
F33,EF,F33,passive,right
F34,EF,F34,passive,right
F35,EF,F35,passive,right
F36,EF,F36,passive,right
F37,EF,F37,passive,right
F38,EF,F38,passive,right
F39,EF,F39,passive,right
F40,EF,F40,passive,right
G01,GH,G01,passive,left
G02,GH,G02,passive,left
G03,GH,G03,passive,left
G04,GH,G04,passive,left
G05,GH,G05,passive,left
G06,GH,G06,passive,left
G07,GH,G07,passive,left
G08,GH,G08,passive,left
G09,GH,G09,passive,left
G10,GH,G10,passive,left
G11,GH,G11,passive,left
G12,GH,G12,passive,left
G13,GH,G13,passive,left
G14,GH,G14,passive,left
G15,GH,G15,passive,left
G16,GH,G16,passive,left
G17,GH,G17,passive,left
G18,GH,G18,passive,left
G19,GH,G19,passive,left
G20,GH,G20,passive,left
G21,GH,G21,passive,left
G22,GH,G22,passive,left
G23,GH,G23,passive,left
G24,GH,G24,passive,left
G25,GH,G25,passive,left
G26,GH,G26,passive,left
G27,GH,G27,passive,left
G28,GH,G28,passive,left
G29,GH,G29,passive,left
G30,GH,G30,passive,left
G31,GH,G31,passive,left
G32,GH,G32,passive,left
G33,GH,G33,passive,left
G34,GH,G34,passive,left
G35,GH,G35,passive,left
G36,GH,G36,passive,left
G37,GH,G37,passive,left
G38,GH,G38,passive,left
G39,GH,G39,passive,left
G40,GH,G40,passive,left
H01,GH,H01,passive,right
H02,GH,H02,passive,right
H03,GH,H03,passive,right
H04,GH,H04,passive,right
H05,GH,H05,passive,right
H06,GH,H06,passive,right
H07,GH,H07,passive,right
H08,GH,H08,passive,right
H09,GH,H09,passive,right
H10,GH,H10,passive,right
H11,GH,H11,passive,right
H12,GH,H12,passive,right
H13,GH,H13,passive,right
H14,GH,H14,passive,right
H15,GH,H15,passive,right
H16,GH,H16,passive,right
H17,GH,H17,passive,right
H18,GH,H18,passive,right
H19,GH,H19,passive,right
H20,GH,H20,passive,right
H21,GH,H21,passive,right
H22,GH,H22,passive,right
H23,GH,H23,passive,right
H24,GH,H24,passive,right
H25,GH,H25,passive,right
H26,GH,H26,passive,right
H27,GH,H27,passive,right
H28,GH,H28,passive,right
H29,GH,H29,passive,right
H30,GH,H30,passive,right
H31,GH,H31,passive,right
H32,GH,H32,passive,right
H33,GH,H33,passive,right
H34,GH,H34,passive,right
H35,GH,H35,passive,right
H36,GH,H36,passive,right
H37,GH,H37,passive,right
H38,GH,H38,passive,right
H39,GH,H39,passive,right
H40,GH,H40,passive,right
J01,JK,J01,passive,left
J02,JK,J02,passive,left
J03,JK,J03,passive,left
J04,JK,J04,passive,left
J05,JK,J05,passive,left
J06,JK,J06,passive,left
J07,JK,J07,passive,left
J08,JK,J08,passive,left
J09,JK,J09,passive,left
J10,JK,J10,passive,left
J11,JK,J11,passive,left
J12,JK,J12,passive,left
J13,JK,J13,passive,left
J14,JK,J14,passive,left
J15,JK,J15,passive,left
J16,JK,J16,passive,left
J17,JK,J17,passive,left
J18,JK,J18,passive,left
J19,JK,J19,passive,left
J20,JK,J20,passive,left
J21,JK,J21,passive,left
J22,JK,J22,passive,left
J23,JK,J23,passive,left
J24,JK,J24,passive,left
J25,JK,J25,passive,left
J26,JK,J26,passive,left
J27,JK,J27,passive,left
J28,JK,J28,passive,left
J29,JK,J29,passive,left
J30,JK,J30,passive,left
J31,JK,J31,passive,left
J32,JK,J32,passive,left
J33,JK,J33,passive,left
J34,JK,J34,passive,left
J35,JK,J35,passive,left
J36,JK,J36,passive,left
J37,JK,J37,passive,left
J38,JK,J38,passive,left
J39,JK,J39,passive,left
J40,JK,J40,passive,left
K01,JK,K01,passive,right
K02,JK,K02,passive,right
K03,JK,K03,passive,right
K04,JK,K04,passive,right
K05,JK,K05,passive,right
K06,JK,K06,passive,right
K07,JK,K07,passive,right
K08,JK,K08,passive,right
K09,JK,K09,passive,right
K10,JK,K10,passive,right
K11,JK,K11,passive,right
K12,JK,K12,passive,right
K13,JK,K13,passive,right
K14,JK,K14,passive,right
K15,JK,K15,passive,right
K16,JK,K16,passive,right
K17,JK,K17,passive,right
K18,JK,K18,passive,right
K19,JK,K19,passive,right
K20,JK,K20,passive,right
K21,JK,K21,passive,right
K22,JK,K22,passive,right
K23,JK,K23,passive,right
K24,JK,K24,passive,right
K25,JK,K25,passive,right
K26,JK,K26,passive,right
K27,JK,K27,passive,right
K28,JK,K28,passive,right
K29,JK,K29,passive,right
K30,JK,K30,passive,right
K31,JK,K31,passive,right
K32,JK,K32,passive,right
K33,JK,K33,passive,right
K34,JK,K34,passive,right
K35,JK,K35,passive,right
K36,JK,K36,passive,right
K37,JK,K37,passive,right
K38,JK,K38,passive,right
K39,JK,K39,passive,right
K40,JK,K40,passive,right
